user,item,rating
802,1047,1
802,1153,3
802,1182,2
802,1232,2
802,1303,2
802,1546,1
802,1577,1
803,1,5
803,4,5
803,7,4
803,8,4
803,18,1
803,39,2
803,50,5
803,52,3
803,55,5
803,64,5
803,68,4
803,79,5
803,81,3
803,90,3
803,97,4
803,100,5
803,105,4
803,117,2
803,121,5
803,125,4
803,129,3
803,131,3
803,132,3
803,135,5
803,136,4
803,148,4
803,151,4
803,161,4
803,170,4
803,171,2
803,173,3
803,176,5
803,177,5
803,180,5
803,186,4
803,188,3
803,191,4
803,192,5
803,195,4
803,202,5
803,207,3
803,212,4
803,213,5
803,215,2
803,216,4
803,223,3
803,236,1
803,242,4
803,248,3
803,252,1
803,254,2
803,258,5
803,260,4
803,276,3
803,286,4
803,287,4
803,288,5
803,292,5
803,294,2
803,295,3
803,297,5
803,298,2
803,305,4
803,313,4
803,315,4
803,318,4
803,331,5
803,337,1
803,339,3
803,345,1
803,347,4
803,356,4
803,385,4
803,405,4
803,408,3
803,414,1
803,429,2
803,432,3
803,435,4
803,451,4
803,452,5
803,454,3
803,462,4
803,466,1
803,470,1
803,472,1
803,475,4
803,476,2
803,477,3
803,486,2
803,495,4
803,496,3
803,521,3
803,541,3
803,546,3
803,548,1
803,566,3
803,584,1
803,588,5
803,591,4
803,602,4
803,603,4
803,625,3
803,642,4
803,655,5
803,692,4
803,705,4
803,709,4
803,721,3
803,727,3
803,736,5
803,739,4
803,742,3
803,752,2
803,758,2
803,762,4
803,770,3
803,772,1
803,778,4
803,786,3
803,789,4
803,794,4
803,797,2
803,864,3
803,879,1
803,880,3
803,888,4
803,894,1
803,902,4
803,935,3
803,946,5
803,952,2
803,969,4
803,975,2
803,984,3
803,1006,3
803,1036,2
803,1045,3
803,1073,4
803,1109,1
803,1111,1
803,1134,2
803,1160,5
803,1166,3
803,1176,2
803,1188,2
803,1190,3
803,1211,4
803,1219,4
803,1224,2
803,1245,3
803,1279,1
803,1283,4
803,1287,1
803,1303,2
803,1395,1
803,1423,3
803,1438,4
803,1535,3
804,1,3
804,7,4
804,8,3
804,20,2
804,23,5
804,26,4
804,28,4
804,29,4
804,36,2
804,38,4
804,43,3
804,50,2
804,59,3
804,61,3
804,69,4
804,73,4
804,83,4
804,85,3
804,88,2
804,89,2
804,93,4
804,97,3
804,100,5
804,105,3
804,109,5
804,111,4
804,116,5
804,117,3
804,132,2
804,137,4
804,151,3
804,159,1
804,161,3
804,164,4
804,166,3
804,167,2
804,174,3
804,176,4
804,179,5
804,180,3
804,181,5
804,187,3
804,188,4
804,197,4
804,198,3
804,204,4
804,205,4
804,216,2
804,224,5
804,227,4
804,238,3
804,239,4
804,240,3
804,250,2
804,254,3
804,261,2
804,272,4
804,276,2
804,277,4
804,279,4
804,286,2
804,287,2
804,289,1
804,294,2
804,300,4
804,302,5
804,312,4
804,318,4
804,319,3
804,333,4
804,347,5
804,368,1
804,371,4
804,380,2
804,384,2
804,391,2
804,395,2
804,401,5
804,403,1
804,408,1
804,420,4
804,423,4
804,427,5
804,432,2
804,436,4
804,444,4
804,451,2
804,452,3
804,468,4
804,474,4
804,477,4
804,483,3
804,489,5
804,492,4
804,496,4
804,507,4
804,516,4
804,519,5
804,520,4
804,528,5
804,531,4
804,549,4
804,555,1
804,556,3
804,562,4
804,569,3
804,581,2
804,582,2
804,595,3
804,606,3
804,612,3
804,625,3
804,636,2
804,648,4
804,653,3
804,657,5
804,660,4
804,661,3
804,669,3
804,685,3
804,691,2
804,695,2
804,697,3
804,709,3
804,739,1
804,742,5
804,750,4
804,763,3
804,764,3
804,775,4
804,780,3
804,785,2
804,794,5
804,806,4
804,813,4
804,819,4
804,823,3
804,847,4
804,871,1
804,883,3
804,895,3
804,924,4
804,930,3
804,943,3
804,955,4
804,969,3
804,976,2
804,1005,4
804,1006,4
804,1016,3
804,1040,3
804,1053,4
804,1068,4
804,1076,2
804,1116,3
804,1150,4
804,1164,3
804,1178,4
804,1195,4
804,1200,4
804,1206,5
804,1246,2
804,1249,1
804,1367,2
804,1376,2
804,1378,3
804,1411,2
804,1466,3
804,1501,1
804,1516,5
804,1539,2
804,1568,1
804,1575,1
804,1588,1
804,1590,1
805,1,5
805,9,1
805,10,3
805,20,4
805,22,4
805,43,3
805,64,5
805,68,4
805,79,5
805,92,3
805,100,5
805,111,3
805,125,4
805,132,5
805,134,4
805,143,5
805,153,5
805,157,4
805,158,2
805,161,3
805,171,1
805,186,5
805,199,4
805,200,4
805,201,4
805,202,4
805,212,5
805,213,5
805,229,3
805,237,4
805,258,4
805,269,5
805,274,4
805,286,4
805,294,4
805,302,5
805,313,4
805,317,4
805,318,5
805,321,2
805,323,3
805,326,3
805,333,3
805,338,2
805,346,4
805,356,3
805,357,4
805,365,1
805,382,1
805,385,3
805,393,4
805,405,3
805,411,2
805,412,3
805,417,2
805,451,4
805,474,5
805,480,4
805,495,3
805,496,4
805,508,3
805,515,5
805,518,4
805,522,3
805,547,3
805,559,3
805,563,3
805,567,2
805,595,2
805,597,3
805,645,5
805,689,5
805,732,4
805,742,5
805,744,3
805,749,4
805,792,4
805,825,2
805,895,3
805,942,4
805,948,2
805,974,2
805,975,3
805,977,3
805,1039,4
805,1119,5
805,1134,3
805,1154,1
805,1376,1
805,1401,3
805,1579,1
805,1607,3
806,1,4
806,2,5
806,12,4
806,40,3
806,44,4
806,61,3
806,88,4
806,89,5
806,95,3
806,99,5
806,100,4
806,108,3
806,118,3
806,124,5
806,127,5
806,129,3
806,144,4
806,147,2
806,151,3
806,153,4
806,169,5
806,172,5
806,174,4
806,175,5
806,179,5
806,181,5
806,182,5
806,183,4
806,186,4
806,188,3
806,197,4
806,204,2
806,211,5
806,215,4
806,216,4
806,218,4
806,243,4
806,258,4
806,259,2
806,270,3
806,275,3
806,288,2
806,294,3
806,298,3
806,300,4
806,304,4
806,313,4
806,317,2
806,318,5
806,379,4
806,389,2
806,393,4
806,402,5
806,419,5
806,423,3
806,427,4
806,435,4
806,441,1
806,443,3
806,457,1
806,472,3
806,473,3
806,475,3
806,501,3
806,518,1
806,527,4
806,528,5
806,549,3
806,550,4
806,559,3
806,572,3
806,580,4
806,607,4
806,618,4
806,629,1
806,635,2
806,636,4
806,655,4
806,662,3
806,665,2
806,675,1
806,685,3
806,687,2
806,693,4
806,707,4
806,723,3
806,754,3
806,772,4
806,792,3
806,826,2
806,844,3
806,992,2
806,1019,4
806,1039,3
806,1071,2
806,1098,4
806,1133,3
806,1146,2
806,1153,4
806,1218,4
806,1266,1
806,1307,1
806,1401,4
806,1432,1
806,1456,4
806,1481,4
806,1554,4
807,1,2
807,9,2
807,11,1
807,12,3
807,16,1
807,22,2
807,26,3
807,27,3
807,28,3
807,30,2
807,36,2
807,40,4
807,41,3
807,47,4
807,50,5
807,61,4
807,62,4
807,73,2
807,82,2
807,88,3
807,90,3
807,93,4
807,97,2
807,98,4
807,100,4
807,117,2
807,120,1
807,122,4
807,123,2
807,126,2
807,134,4
807,135,4
807,141,2
807,151,4
807,154,3
807,168,4
807,181,4
807,182,5
807,186,4
807,191,4
807,196,5
807,202,3
807,204,4
807,216,5
807,218,4
807,220,3
807,227,3
807,232,2
807,234,4
807,238,4
807,241,5
807,246,3
807,254,2
807,257,3
807,258,5
807,273,2
807,275,4
807,279,3
807,282,3
807,284,3
807,286,5
807,288,4
807,294,4
807,300,4
807,301,2
807,306,5
807,312,2
807,318,5
807,319,4
807,342,4
807,345,4
807,357,3
807,366,3
807,367,3
807,371,3
807,376,2
807,387,3
807,392,2
807,393,4
807,396,3
807,399,1
807,405,5
807,408,4
807,417,1
807,419,4
807,429,3
807,434,5
807,443,5
807,450,4
807,451,5
807,452,4
807,465,3
807,468,3
807,470,3
807,483,5
807,490,4
807,499,3
807,507,2
807,517,2
807,520,3
807,532,4
807,542,1
807,546,3
807,550,4
807,551,3
807,559,4
807,585,4
807,591,4
807,597,3
807,622,3
807,625,3
807,627,3
807,629,1
807,639,3
807,649,2
807,651,4
807,659,3
807,662,5
807,685,4
807,690,4
807,700,3
807,705,5
807,728,3
807,729,3
807,737,3
807,748,3
807,751,1
807,759,1
807,770,3
807,772,1
807,785,4
807,797,4
807,802,2
807,819,3
807,820,3
807,824,2
807,831,2
807,899,2
807,902,2
807,919,2
807,921,5
807,922,3
807,928,2
807,930,2
807,939,5
807,964,1
807,980,2
807,1004,1
807,1016,2
807,1073,5
807,1094,1
807,1099,4
807,1103,4
807,1119,3
807,1133,4
807,1142,2
807,1161,3
807,1205,3
807,1221,4
807,1249,3
807,1267,4
807,1407,1
807,1469,4
807,1470,5
807,1483,4
807,1642,4
808,7,5
808,22,4
808,25,5
808,43,3
808,45,3
808,56,2
808,64,5
808,68,4
808,71,5
808,72,2
808,76,3
808,82,5
808,93,1
808,100,5
808,105,3
808,108,4
808,120,1
808,121,3
808,125,4
808,126,1
808,127,5
808,136,5
808,157,4
808,164,2
808,172,5
808,173,2
808,175,4
808,176,4
808,183,5
808,185,3
808,186,2
808,188,3
808,192,5
808,194,5
808,196,4
808,200,4
808,203,3
808,204,3
808,211,3
808,216,2
808,217,1
808,232,2
808,235,1
808,246,3
808,258,3
808,273,5
808,276,5
808,277,4
808,284,4
808,286,4
808,289,2
808,298,4
808,302,4
808,313,4
808,356,4
808,366,3
808,378,3
808,382,3
808,393,4
808,399,3
808,405,3
808,411,3
808,415,3
808,416,3
808,435,4
808,449,2
808,466,4
808,476,5
808,479,5
808,486,4
808,493,3
808,497,5
808,502,4
808,503,4
808,505,4
808,527,5
808,528,5
808,534,3
808,546,1
808,578,5
808,581,5
808,596,3
808,622,1
808,631,3
808,660,4
808,673,4
808,692,3
808,697,4
808,701,4
808,707,3
808,721,1
808,723,4
808,736,5
808,742,3
808,747,4
808,753,1
808,762,5
808,763,1
808,770,1
808,772,3
808,778,3
808,786,3
808,789,4
808,790,2
808,821,2
808,823,3
808,831,1
808,855,2
808,876,4
808,926,2
808,934,3
808,958,1
808,991,2
808,995,3
808,1007,5
808,1037,3
808,1074,1
808,1077,4
808,1082,3
808,1089,2
808,1090,1
808,1094,1
808,1140,1
808,1146,2
808,1167,3
808,1170,1
808,1208,3
808,1231,3
808,1274,1
808,1275,1
808,1276,4
808,1280,1
808,1335,1
808,1419,2
808,1437,1
808,1561,1
808,1589,1
808,1630,3
809,7,3
809,8,5
809,11,4
809,31,5
809,58,3
809,61,4
809,64,3
809,67,3
809,78,2
809,79,5
809,81,3
809,82,5
809,93,4
809,98,5
809,100,5
809,105,1
809,117,4
809,122,5
809,125,4
809,126,4
809,146,1
809,151,5
809,156,4
809,160,3
809,161,4
809,172,4
809,173,5
809,176,5
809,198,3
809,218,4
809,227,3
809,234,3
809,238,5
809,258,4
809,276,4
809,288,3
809,289,3
809,292,1
809,294,3
809,303,4
809,312,3
809,328,3
809,356,4
809,385,4
809,413,2
809,418,3
809,435,5
809,442,1
809,476,2
809,507,4
809,508,3
809,514,5
809,516,4
809,550,4
809,559,1
809,566,3
809,570,2
809,588,2
809,642,3
809,676,5
809,699,3
809,734,2
809,742,3
809,750,5
809,770,4
809,789,4
809,821,1
809,831,4
809,838,2
809,882,4
809,921,4
809,955,2
809,960,3
809,1046,2
809,1074,4
809,1099,1
809,1118,3
809,1141,3
809,1176,3
809,1252,3
809,1303,4
809,1475,3
809,1577,1
810,5,3
810,6,5
810,9,5
810,10,5
810,12,5
810,19,5
810,22,3
810,30,5
810,31,3
810,50,5
810,53,1
810,64,5
810,83,5
810,87,4
810,89,3
810,93,4
810,96,5
810,98,5
810,100,5
810,106,2
810,116,3
810,117,4
810,118,2
810,123,4
810,125,5
810,132,5
810,135,4
810,147,2
810,148,4
810,153,2
810,158,1
810,161,5
810,162,3
810,167,4
810,168,4
810,174,5
810,176,4
810,180,3
810,185,4
810,186,5
810,196,3
810,197,5
810,205,4
810,210,2
810,211,3
810,215,3
810,216,4
810,217,3
810,218,4
810,228,5
810,229,2
810,235,1
810,237,5
810,238,5
810,257,3
810,258,3
810,259,4
810,264,4
810,269,2
810,274,4
810,275,4
810,282,5
810,294,2
810,295,3
810,339,2
810,343,3
810,344,3
810,357,5
810,392,2
810,394,4
810,401,2
810,408,5
810,419,5
810,423,4
810,430,5
810,434,4
810,452,4
810,454,3
810,461,3
810,471,3
810,473,1
810,477,4
810,480,4
810,484,5
810,487,3
810,496,3
810,498,5
810,510,5
810,517,2
810,519,4
810,521,2
810,546,1
810,549,3
810,550,3
810,552,3
810,558,4
810,559,3
810,563,3
810,568,3
810,591,4
810,603,4
810,612,4
810,650,1
810,655,5
810,662,2
810,675,4
810,679,4
810,682,3
810,687,3
810,690,4
810,699,4
810,702,4
810,707,3
810,709,1
810,710,4
810,712,5
810,723,4
810,725,2
810,734,1
810,738,3
810,747,2
810,772,1
810,813,2
810,831,1
810,859,3
810,871,4
810,874,4
810,875,3
810,896,2
810,921,5
810,934,2
810,942,4
810,949,3
810,977,1
810,981,1
810,993,3
810,994,2
810,1013,1
810,1016,4
810,1017,2
810,1028,2
810,1039,4
810,1058,3
810,1061,4
810,1068,4
810,1073,4
810,1090,3
810,1098,4
810,1099,3
810,1104,1
810,1124,3
810,1154,5
810,1185,2
810,1194,1
810,1208,3
810,1224,4
810,1229,1
810,1262,3
810,1271,2
810,1307,1
810,1311,2
810,1318,2
810,1368,1
810,1403,3
810,1407,2
810,1437,1
810,1451,4
810,1503,1
810,1529,2
810,1560,1
810,1620,3
811,7,4
811,24,4
811,50,5
811,84,2
811,89,5
811,95,3
811,100,5
811,117,4
811,121,4
811,123,3
811,127,5
811,135,4
811,139,3
811,141,2
811,153,3
811,161,2
811,181,5
811,202,4
811,204,5
811,208,5
811,227,4
811,228,3
811,234,1
811,239,3
811,274,2
811,276,1
811,286,5
811,294,2
811,318,5
811,325,4
811,327,5
811,387,3
811,391,4
811,401,3
811,402,3
811,403,5
811,410,1
811,419,4
811,427,5
811,447,3
811,449,3
811,475,5
811,486,5
811,496,5
811,527,5
811,541,3
811,591,4
811,603,5
811,620,3
811,649,1
811,665,2
811,707,1
811,727,5
811,729,4
811,746,2
811,768,2
811,802,3
811,826,2
811,832,4
811,843,2
811,938,3
811,1017,3
811,1054,3
811,1091,3
811,1177,1
811,1313,3
811,1348,1
812,2,3
812,5,3
812,8,5
812,12,5
812,23,5
812,26,3
812,27,1
812,28,5
812,29,3
812,40,2
812,46,4
812,53,5
812,56,4
812,65,5
812,82,2
812,85,4
812,89,5
812,92,3
812,96,5
812,98,4
812,99,3
812,100,5
812,125,5
812,127,5
812,130,1
812,132,4
812,133,3
812,151,5
812,153,5
812,166,5
812,176,3
812,178,4
812,183,5
812,186,3
812,191,5
812,200,4
812,202,4
812,204,4
812,218,3
812,237,5
812,241,2
812,251,3
812,253,5
812,257,4
812,264,3
812,265,4
812,268,4
812,271,4
812,276,3
812,288,4
812,293,4
812,294,4
812,309,3
812,316,5
812,328,4
812,332,4
812,333,3
812,356,3
812,393,4
812,402,5
812,405,3
812,410,3
812,418,3
812,420,4
812,427,5
812,433,2
812,435,5
812,451,5
812,453,2
812,460,3
812,467,4
812,468,4
812,476,5
812,521,3
812,523,4
812,528,1
812,540,1
812,556,1
812,560,1
812,568,3
812,591,4
812,602,4
812,603,4
812,631,3
812,634,4
812,640,2
812,643,1
812,644,3
812,671,3
812,676,3
812,692,4
812,705,5
812,710,5
812,715,4
812,719,4
812,742,3
812,744,4
812,749,4
812,785,4
812,792,5
812,794,3
812,824,4
812,826,3
812,831,3
812,877,3
812,889,3
812,895,3
812,904,4
812,919,5
812,932,2
812,939,5
812,941,2
812,948,3
812,980,4
812,988,3
812,1007,4
812,1012,2
812,1017,4
812,1039,4
812,1068,1
812,1073,2
812,1140,1
812,1212,4
812,1307,1
812,1376,2
812,1403,3
812,1501,1
812,1552,1
813,9,5
813,15,3
813,22,4
813,29,3
813,35,3
813,39,1
813,50,5
813,56,5
813,62,3
813,71,5
813,79,5
813,83,4
813,86,4
813,89,5
813,96,5
813,99,5
813,100,5
813,117,2
813,127,4
813,135,4
813,144,5
813,152,5
813,158,3
813,174,3
813,180,5
813,181,4
813,200,4
813,213,5
813,215,4
813,218,2
813,228,5
813,230,3
813,234,3
813,245,4
813,252,2
813,276,5
813,278,4
813,284,2
813,286,3
813,294,3
813,295,4
813,300,3
813,313,4
813,323,2
813,328,1
813,332,4
813,339,5
813,356,3
813,401,3
813,405,3
813,410,1
813,419,3
813,421,5
813,452,3
813,465,3
813,469,1
813,470,3
813,473,4
813,480,4
813,492,4
813,495,3
813,498,4
813,504,5
813,506,4
813,519,2
813,520,2
813,524,5
813,531,4
813,550,5
813,559,3
813,590,1
813,591,4
813,607,4
813,647,4
813,656,5
813,660,5
813,663,5
813,665,3
813,671,3
813,686,3
813,692,3
813,709,5
813,722,3
813,727,1
813,762,4
813,787,3
813,806,5
813,809,2
813,895,3
813,919,5
813,928,2
813,949,4
813,1004,1
813,1005,4
813,1081,1
813,1103,2
813,1178,1
813,1248,3
813,1265,1
813,1551,1
813,1586,1
814,1,3
814,7,4
814,11,4
814,17,4
814,28,4
814,49,5
814,58,2
814,72,3
814,77,5
814,97,4
814,98,5
814,100,5
814,117,5
814,118,2
814,120,2
814,121,3
814,122,1
814,125,4
814,137,4
814,147,3
814,151,5
814,154,5
814,160,4
814,180,3
814,183,4
814,186,4
814,193,4
814,195,4
814,215,3
814,220,3
814,221,4
814,228,3
814,234,4
814,258,4
814,281,3
814,286,3
814,288,2
814,289,3
814,294,3
814,301,4
814,302,5
814,348,4
814,357,4
814,373,3
814,378,4
814,385,1
814,386,3
814,403,4
814,427,5
814,435,3
814,442,1
814,461,4
814,467,3
814,469,4
814,470,5
814,480,4
814,488,4
814,501,3
814,527,4
814,529,1
814,544,4
814,546,3
814,566,5
814,568,4
814,588,5
814,604,4
814,619,3
814,620,4
814,628,3
814,636,2
814,640,5
814,680,4
814,707,4
814,728,3
814,739,4
814,772,1
814,778,4
814,783,4
814,794,4
814,809,1
814,810,3
814,820,2
814,831,3
814,851,5
814,880,3
814,887,4
814,917,3
814,936,3
814,952,4
814,960,4
814,979,2
814,1041,3
814,1047,3
814,1069,1
814,1076,1
814,1092,2
814,1163,4
814,1185,1
814,1228,3
814,1271,2
814,1405,1
814,1475,1
814,1545,2
814,1562,1
815,1,4
815,7,4
815,11,4
815,14,5
815,25,3
815,26,5
815,32,4
815,38,5
815,40,2
815,55,2
815,56,4
815,61,5
815,69,5
815,76,3
815,79,5
815,82,3
815,86,4
815,94,5
815,99,3
815,100,4
815,117,5
815,125,4
815,127,5
815,128,2
815,130,3
815,152,4
815,156,4
815,157,2
815,161,4
815,167,4
815,173,4
815,174,5
815,175,4
815,177,3
815,187,4
815,188,4
815,191,4
815,235,3
815,238,5
815,241,3
815,251,5
815,268,3
815,269,1
815,276,4
815,277,3
815,286,5
815,288,1
815,294,3
815,306,4
815,321,3
815,356,4
815,373,2
815,384,3
815,387,3
815,388,3
815,395,2
815,404,5
815,405,2
815,411,1
815,428,5
815,448,4
815,463,4
815,472,4
815,475,5
815,483,5
815,501,2
815,511,5
815,515,5
815,527,5
815,540,1
815,548,5
815,550,4
815,567,1
815,569,3
815,575,1
815,593,1
815,603,3
815,669,1
815,684,4
815,687,1
815,689,2
815,696,4
815,735,4
815,748,3
815,762,2
815,826,2
815,862,3
815,916,5
815,930,1
815,956,3
815,968,4
815,1002,4
815,1035,3
815,1037,2
815,1047,2
815,1101,3
815,1208,2
815,1284,3
816,2,3
816,7,4
816,10,5
816,11,4
816,17,5
816,19,3
816,56,4
816,58,4
816,69,1
816,70,3
816,82,4
816,85,3
816,94,2
816,96,4
816,98,5
816,108,2
816,143,5
816,147,1
816,150,5
816,153,5
816,168,4
816,171,4
816,173,3
816,174,5
816,176,5
816,180,5
816,181,5
816,203,1
816,211,5
816,225,2
816,234,4
816,240,3
816,257,5
816,258,4
816,277,2
816,288,4
816,294,4
816,295,1
816,298,3
816,303,1
816,305,5
816,328,4
816,338,3
816,385,2
816,398,2
816,399,4
816,403,5
816,425,5
816,434,3
816,452,2
816,463,3
816,491,5
816,496,4
816,498,4
816,510,1
816,656,3
816,660,4
816,686,2
816,694,5
816,699,3
816,749,3
816,780,4
816,825,2
816,1126,5
816,1278,5
816,1281,4
816,1388,3
816,1560,1
817,1,3
817,7,3
817,12,5
817,29,2
817,45,4
817,48,4
817,50,5
817,54,2
817,55,5
817,56,4
817,58,3
817,79,5
817,82,4
817,85,4
817,86,3
817,89,4
817,96,5
817,98,4
817,99,4
817,100,5
817,101,3
817,117,4
817,121,3
817,125,4
817,135,5
817,142,2
817,147,4
817,161,4
817,168,1
817,173,5
817,215,5
817,221,5
817,229,4
817,257,5
817,258,3
817,259,3
817,264,2
817,268,4
817,274,3
817,276,4
817,284,3
817,286,4
817,294,3
817,317,4
817,327,3
817,345,2
817,356,3
817,381,4
817,393,4
817,405,2
817,409,4
817,412,4
817,418,4
817,463,4
817,474,3
817,507,4
817,546,4
817,618,3
817,689,3
817,706,3
817,732,3
817,742,3
817,747,2
817,755,4
817,783,4
817,906,5
817,934,2
817,1016,4
817,1028,2
817,1046,2
817,1084,4
817,1090,1
817,1172,4
817,1185,1
818,22,5
818,25,4
818,38,5
818,42,1
818,49,3
818,64,5
818,87,3
818,88,4
818,90,3
818,91,1
818,93,5
818,100,5
818,107,1
818,117,4
818,121,3
818,126,5
818,135,4
818,144,3
818,147,1
818,151,5
818,157,5
818,161,3
818,167,2
818,173,5
818,181,5
818,186,4
818,187,4
818,188,4
818,189,1
818,196,5
818,197,3
818,206,4
818,214,3
818,216,4
818,220,3
818,245,2
818,258,4
818,265,3
818,277,3
818,286,4
818,294,4
818,302,5
818,313,4
818,325,1
818,327,3
818,347,2
818,357,5
818,393,5
818,405,3
818,406,3
818,423,5
818,431,2
818,441,3
818,471,5
818,476,3
818,480,4
818,490,5
818,521,2
818,588,4
818,665,3
818,671,1
818,682,1
818,707,4
818,725,3
818,739,4
818,742,3
818,794,4
818,831,3
818,845,5
818,876,1
818,902,2
818,915,3
818,924,3
818,1046,4
818,1056,4
818,1185,1
818,1281,1
818,1487,1
819,4,4
819,22,4
819,39,3
819,47,2
819,57,1
819,79,3
819,86,4
819,88,4
819,93,1
819,100,3
819,117,4
819,121,3
819,124,3
819,135,4
819,142,2
819,143,4
819,144,4
819,153,5
819,174,4
819,178,3
819,183,5
819,186,4
819,193,4
819,195,4
819,196,3
819,203,4
819,204,4
819,212,3
819,222,2
819,226,3
819,228,4
819,251,4
819,258,4
819,262,2
819,276,4
819,281,3
819,286,2
819,294,1
819,300,4
819,301,4
819,302,5
819,306,4
819,317,3
819,405,3
819,425,3
819,435,5
819,472,2
819,481,5
819,493,3
819,507,3
819,508,4
819,509,4
819,518,3
819,546,4
819,591,4
819,598,3
819,658,3
819,660,3
819,665,1
819,692,5
819,693,3
819,732,3
819,748,4
819,755,3
819,785,4
819,831,3
819,845,4
819,875,3
819,882,1
819,929,4
819,990,1
819,1044,4
819,1056,3
819,1140,2
819,1163,4
819,1180,2
819,1181,4
819,1184,3
819,1202,5
819,1242,1
819,1402,1
820,1,2
820,7,3
820,8,3
820,11,4
820,20,5
820,22,4
820,23,4
820,28,3
820,33,2
820,49,4
820,51,5
820,56,2
820,61,4
820,65,4
820,70,2
820,86,3
820,89,5
820,91,5
820,96,4
820,100,5
820,106,2
820,118,2
820,120,2
820,125,2
820,127,4
820,128,1
820,131,4
820,132,3
820,144,5
820,151,1
820,152,3
820,153,5
820,163,3
820,165,3
820,172,4
820,174,4
820,176,3
820,183,5
820,186,4
820,187,4
820,189,1
820,195,4
820,202,5
820,211,5
820,216,4
820,220,2
820,229,2
820,238,1
820,250,3
820,258,4
820,273,5
820,275,3
820,282,3
820,286,1
820,287,4
820,290,2
820,294,5
820,298,5
820,311,4
820,313,4
820,316,4
820,321,3
820,324,5
820,326,4
820,327,3
820,346,4
820,351,3
820,356,3
820,363,1
820,370,3
820,387,1
820,398,4
820,411,3
820,425,3
820,435,4
820,444,1
820,446,2
820,447,5
820,448,4
820,449,2
820,451,3
820,452,3
820,455,5
820,458,2
820,460,2
820,462,3
820,475,5
820,476,3
820,478,4
820,479,3
820,481,5
820,483,5
820,487,5
820,488,4
820,489,3
820,490,5
820,491,3
820,495,4
820,499,3
820,505,5
820,516,3
820,521,3
820,537,4
820,546,1
820,550,2
820,553,1
820,561,3
820,569,3
820,582,2
820,588,3
820,591,5
820,611,5
820,614,4
820,617,4
820,625,3
820,642,5
820,647,5
820,650,3
820,652,1
820,656,4
820,682,1
820,690,2
820,702,4
820,713,3
820,716,5
820,731,2
820,740,5
820,747,1
820,767,1
820,778,3
820,785,5
820,798,1
820,805,2
820,807,4
820,815,3
820,836,2
820,840,1
820,871,2
820,873,3
820,885,1
820,888,2
820,890,4
820,924,2
820,929,2
820,960,1
820,976,2
820,993,5
820,994,1
820,1004,2
820,1007,4
820,1010,4
820,1017,3
820,1056,1
820,1073,3
820,1142,2
820,1192,1
820,1199,1
820,1203,3
820,1248,2
820,1295,2
820,1335,3
820,1361,3
820,1535,1
820,1598,1
821,7,3
821,8,5
821,9,3
821,11,2
821,12,5
821,22,3
821,23,5
821,28,3
821,44,3
821,50,5
821,52,2
821,58,3
821,77,3
821,89,2
821,95,3
821,100,5
821,114,4
821,120,1
821,125,4
821,127,5
821,128,4
821,143,2
821,144,3
821,147,4
821,149,4
821,151,3
821,157,5
821,159,2
821,161,5
821,172,3
821,185,5
821,186,4
821,195,3
821,203,5
821,204,4
821,205,3
821,208,5
821,213,5
821,218,3
821,222,3
821,225,3
821,228,4
821,233,2
821,239,5
821,257,3
821,258,3
821,264,3
821,276,4
821,277,3
821,288,5
821,291,4
821,298,1
821,300,3
821,313,4
821,332,3
821,338,3
821,343,3
821,356,2
821,357,5
821,387,3
821,405,1
821,408,5
821,414,3
821,431,3
821,441,3
821,443,5
821,455,5
821,458,1
821,469,5
821,471,3
821,474,5
821,476,4
821,480,5
821,482,4
821,486,4
821,499,3
821,505,5
821,520,2
821,525,4
821,532,4
821,588,4
821,589,3
821,602,3
821,609,3
821,610,3
821,616,1
821,628,1
821,635,3
821,640,4
821,685,2
821,686,3
821,692,4
821,723,1
821,733,1
821,767,1
821,770,4
821,774,1
821,779,3
821,800,3
821,819,3
821,828,3
821,851,1
821,867,5
821,876,3
821,882,3
821,895,2
821,900,1
821,944,3
821,953,3
821,969,4
821,977,3
821,1007,4
821,1048,3
821,1143,2
821,1147,2
821,1161,3
821,1167,3
821,1182,3
821,1203,5
821,1376,1
821,1444,3
821,1473,5
821,1651,4
822,9,5
822,11,4
822,23,5
822,69,4
822,76,4
822,81,3
822,85,4
822,100,5
822,111,1
822,114,4
822,115,3
822,117,4
822,121,3
822,127,5
822,135,4
822,144,5
822,153,4
822,156,5
822,167,3
822,176,4
822,193,4
822,195,5
822,212,4
822,213,4
822,228,4
822,234,5
822,241,2
822,242,4
822,248,5
822,257,4
822,258,4
822,268,4
822,272,5
822,276,4
822,277,4
822,280,5
822,286,4
822,288,3
822,294,3
822,305,4
822,307,3
822,310,3
822,313,4
822,321,3
822,322,2
822,365,1
822,370,1
822,407,4
822,423,5
822,435,3
822,447,3
822,452,5
822,463,3
822,473,3
822,474,3
822,478,4
822,484,5
822,487,5
822,503,4
822,516,3
822,520,5
822,525,4
822,541,5
822,554,3
822,566,4
822,603,5
822,604,4
822,635,3
822,715,3
822,716,1
822,717,3
822,739,2
822,751,3
822,772,1
822,802,3
822,816,1
822,825,2
822,835,3
822,924,3
822,951,4
822,965,4
822,1023,2
822,1039,4
822,1042,1
822,1049,3
822,1073,5
822,1074,3
822,1128,1
822,1184,1
822,1197,3
822,1217,1
822,1230,1
822,1341,1
822,1344,3
822,1348,1
822,1428,4
823,21,3
823,22,3
823,28,3
823,56,5
