user,item,rating
724,1048,2
724,1050,3
724,1072,4
724,1073,5
724,1074,3
724,1078,2
724,1081,3
724,1099,1
724,1111,4
724,1112,3
724,1113,2
724,1115,3
724,1129,4
724,1131,3
724,1132,3
724,1134,3
724,1139,1
724,1142,4
724,1147,4
724,1165,2
724,1176,3
724,1188,2
724,1192,1
724,1194,4
724,1198,4
724,1199,1
724,1221,3
724,1224,2
724,1232,3
724,1240,5
724,1252,3
724,1258,2
724,1267,4
724,1280,1
724,1333,1
724,1337,1
724,1359,1
724,1372,1
724,1377,1
724,1392,3
724,1411,2
724,1421,3
724,1424,1
724,1439,1
724,1446,3
724,1638,3
725,10,3
725,38,3
725,50,5
725,56,4
725,69,5
725,70,4
725,71,4
725,81,4
725,86,5
725,89,5
725,90,4
725,95,3
725,96,5
725,98,4
725,102,3
725,117,5
725,123,3
725,125,4
725,136,5
725,143,4
725,147,4
725,150,4
725,164,4
725,168,5
725,174,4
725,178,4
725,179,4
725,182,5
725,183,4
725,185,4
725,186,4
725,190,4
725,191,5
725,199,5
725,208,2
725,210,4
725,213,4
725,217,1
725,222,3
725,232,3
725,237,4
725,238,5
725,250,4
725,257,5
725,258,4
725,273,3
725,274,1
725,287,4
725,294,1
725,315,3
725,322,3
725,330,2
725,333,5
725,379,1
725,381,1
725,383,1
725,403,3
725,419,3
725,420,5
725,423,3
725,432,3
725,473,3
725,504,4
725,514,4
725,517,5
725,528,5
725,530,1
725,550,5
725,576,3
725,582,3
725,603,5
725,610,5
725,692,3
725,762,3
725,833,3
725,842,4
725,919,3
725,943,4
725,988,2
725,1110,1
725,1145,3
725,1170,3
725,1337,3
725,1394,1
725,1567,1
725,1644,1
726,7,4
726,25,5
726,28,4
726,47,2
726,50,5
726,56,5
726,62,3
726,66,3
726,70,4
726,79,4
726,82,4
726,96,4
726,98,4
726,100,4
726,116,4
726,121,3
726,137,5
726,143,5
726,144,3
726,150,4
726,153,4
726,155,4
726,161,2
726,168,5
726,169,4
726,174,4
726,175,5
726,176,5
726,185,4
726,194,1
726,199,4
726,202,3
726,204,4
726,205,3
726,208,5
726,216,5
726,219,1
726,222,5
726,237,3
726,238,3
726,239,3
726,240,1
726,243,2
726,245,3
726,258,5
726,262,3
726,274,4
726,275,4
726,286,4
726,293,4
726,295,3
726,300,5
726,318,5
726,322,2
726,326,4
726,350,3
726,357,5
726,384,3
726,391,2
726,402,4
726,403,3
726,410,3
726,432,5
726,440,1
726,443,4
726,452,5
726,474,5
726,475,4
726,483,4
726,495,4
726,496,4
726,511,4
726,514,4
726,518,4
726,546,4
726,559,3
726,581,3
726,582,5
726,583,3
726,588,3
726,646,5
726,665,2
726,684,3
726,708,4
726,717,3
726,742,3
726,763,3
726,770,4
726,845,1
726,930,2
726,950,4
726,961,4
726,976,1
726,983,2
726,1024,3
726,1028,2
726,1091,3
726,1194,4
726,1291,1
727,10,2
727,13,4
727,22,4
727,25,4
727,31,4
727,48,5
727,50,5
727,56,5
727,58,4
727,61,4
727,62,2
727,66,4
727,68,1
727,69,2
727,71,3
727,73,5
727,77,1
727,83,4
727,95,3
727,98,5
727,100,5
727,116,5
727,117,5
727,121,5
727,122,2
727,123,3
727,125,5
727,127,5
727,128,4
727,132,4
727,134,5
727,135,5
727,143,1
727,147,4
727,153,2
727,155,2
727,168,3
727,172,4
727,174,4
727,175,5
727,177,4
727,178,5
727,181,4
727,187,4
727,188,4
727,196,3
727,197,5
727,204,3
727,210,5
727,217,4
727,218,4
727,222,4
727,225,4
727,227,4
727,235,3
727,237,3
727,238,5
727,242,4
727,248,4
727,258,3
727,265,3
727,281,3
727,286,3
727,288,3
727,294,3
727,298,4
727,299,3
727,300,1
727,309,2
727,313,4
727,318,5
727,319,5
727,323,3
727,347,5
727,372,3
727,385,4
727,397,4
727,411,1
727,418,3
727,423,5
727,427,5
727,432,4
727,433,4
727,452,2
727,455,4
727,462,4
727,475,5
727,479,4
727,485,4
727,489,4
727,492,4
727,504,5
727,511,2
727,512,3
727,514,5
727,520,3
727,525,3
727,531,5
727,566,3
727,576,3
727,585,2
727,602,4
727,603,5
727,633,5
727,653,4
727,659,4
727,664,4
727,678,2
727,684,3
727,689,4
727,707,3
727,716,2
727,717,4
727,735,4
727,739,3
727,743,2
727,777,1
727,802,2
727,833,1
727,845,2
727,919,1
727,956,3
727,995,4
727,1047,1
727,1059,4
727,1095,1
727,1170,3
727,1184,1
727,1193,3
727,1225,3
727,1286,2
727,1337,3
727,1346,1
727,1425,2
727,1488,1
727,1579,1
728,1,3
728,8,3
728,9,4
728,13,3
728,25,5
728,56,5
728,98,4
728,100,5
728,135,4
728,144,5
728,173,5
728,176,5
728,186,3
728,204,5
728,222,4
728,230,4
728,237,4
728,258,3
728,288,5
728,294,4
728,313,4
728,318,5
728,451,4
728,475,5
728,479,4
728,483,5
728,484,5
728,511,2
728,582,4
728,702,2
728,919,4
728,1044,2
729,4,4
729,7,3
729,8,5
729,12,4
729,15,4
729,28,4
729,29,3
729,42,4
729,47,3
729,56,4
729,62,1
729,65,3
729,69,5
729,72,3
729,81,4
729,86,2
729,90,4
729,95,4
729,96,4
729,98,5
729,117,2
729,125,3
729,127,5
729,131,3
729,144,3
729,150,4
729,153,4
729,164,3
729,168,5
729,170,5
729,172,5
729,183,5
729,187,5
729,191,4
729,197,5
729,204,5
729,215,4
729,217,2
729,222,3
729,223,4
729,225,1
729,232,3
729,234,4
729,237,2
729,245,3
729,249,3
729,258,4
729,260,3
729,271,4
729,272,4
729,275,4
729,286,4
729,294,4
729,300,4
729,319,3
729,333,4
729,347,4
729,357,5
729,380,4
729,381,2
729,384,5
729,407,5
729,414,4
729,418,3
729,431,4
729,433,3
729,443,3
729,452,2
729,455,1
729,470,5
729,473,3
729,474,4
729,475,2
729,483,5
729,496,4
729,504,5
729,511,5
729,512,5
729,517,3
729,528,5
729,543,4
729,551,3
729,559,3
729,582,2
729,588,3
729,603,4
729,606,5
729,614,3
729,618,4
729,640,3
729,647,1
729,651,4
729,675,5
729,702,1
729,727,2
729,732,3
729,733,1
729,739,3
729,747,4
729,796,3
729,886,3
729,897,2
729,904,5
729,919,5
729,934,2
729,941,4
729,1016,4
729,1019,5
729,1028,4
729,1065,3
729,1118,3
729,1228,3
729,1248,3
730,7,4
730,10,4
730,12,3
730,25,5
730,28,4
730,29,4
730,42,5
730,56,5
730,58,3
730,66,4
730,69,2
730,77,3
730,86,4
730,95,5
730,109,2
730,116,5
730,118,4
730,127,4
730,129,4
730,141,2
730,150,4
730,153,3
730,157,4
730,165,3
730,175,5
730,182,5
730,193,4
730,195,2
730,197,5
730,202,3
730,210,4
730,222,4
730,234,3
730,237,3
730,258,5
730,275,3
730,276,4
730,286,3
730,288,2
730,289,3
730,294,2
730,300,4
730,305,4
730,318,5
730,322,2
730,355,3
730,357,3
730,367,3
730,393,4
730,418,3
730,468,4
730,473,4
730,474,5
730,475,2
730,483,5
730,485,3
730,514,5
730,529,5
730,566,4
730,569,1
730,658,3
730,735,5
730,738,3
730,755,3
730,948,3
730,977,3
730,1221,5
730,1369,1
730,1564,1
731,1,4
731,50,5
731,64,4
731,68,4
731,79,4
731,98,5
731,153,4
731,194,4
731,196,4
731,210,5
731,216,4
731,237,4
731,238,4
731,258,5
731,269,5
731,272,4
731,276,2
731,286,4
731,294,3
731,313,5
731,318,5
731,324,4
731,475,4
731,596,4
731,603,5
731,690,2
731,717,3
732,7,2
732,8,3
732,9,4
732,11,5
732,13,3
732,15,3
732,17,3
732,22,2
732,25,2
732,28,5
732,35,2
732,37,1
732,44,5
732,56,4
732,58,5
732,60,4
732,64,5
732,66,3
732,68,4
732,69,4
732,73,4
732,76,3
732,79,5
732,82,5
732,85,4
732,88,5
732,90,4
732,91,5
732,92,4
732,96,4
732,97,4
732,98,4
732,99,3
732,100,2
732,106,4
732,109,4
732,111,3
732,118,4
732,128,3
732,129,5
732,132,3
732,134,3
732,135,3
732,137,4
732,140,3
732,141,4
732,144,4
732,147,4
732,148,4
732,149,4
732,151,3
732,152,5
732,168,4
732,171,3
732,174,3
732,179,5
732,182,4
732,183,5
732,184,4
732,186,4
732,187,4
732,188,1
732,193,5
732,195,4
732,196,4
732,199,3
732,204,4
732,205,4
732,211,4
732,214,2
732,215,2
732,216,4
732,222,3
732,223,4
732,226,4
732,227,2
732,238,4
732,245,3
732,250,4
732,256,1
732,258,1
732,267,5
732,273,3
732,274,3
732,275,4
732,276,4
732,281,5
732,284,4
732,286,2
732,288,4
732,289,3
732,293,4
732,294,4
732,297,4
732,298,5
732,300,4
732,302,3
732,307,1
732,312,4
732,313,4
732,317,4
732,318,5
732,319,4
732,321,5
732,324,2
732,329,3
732,333,4
732,340,1
732,345,4
732,346,3
732,349,4
732,357,5
732,361,2
732,366,3
732,384,3
732,392,4
732,393,4
732,396,1
732,399,4
732,401,2
732,402,2
732,403,5
732,406,4
732,410,5
732,414,2
732,419,5
732,421,2
732,422,4
732,425,3
732,427,5
732,428,4
732,432,4
732,443,4
732,447,3
732,451,3
732,453,4
732,458,3
732,466,5
732,468,4
732,469,4
732,470,2
732,471,4
732,472,3
732,475,5
732,477,4
732,482,3
732,483,4
732,484,5
732,489,5
732,494,5
732,496,5
732,504,5
732,511,3
732,514,5
732,521,4
732,524,4
732,527,3
732,528,4
732,529,5
732,531,3
732,532,4
732,533,4
732,538,4
732,562,5
732,567,3
732,568,4
732,574,2
732,576,5
732,582,3
732,591,4
732,596,3
732,598,1
732,603,3
732,604,4
732,607,5
732,614,3
732,616,4
732,624,2
732,628,4
732,629,3
732,636,3
732,641,4
732,646,4
732,652,5
732,655,2
732,658,3
732,659,4
732,660,4
732,676,3
732,689,4
732,700,3
732,705,4
732,708,4
732,711,4
732,720,3
732,731,3
732,735,5
732,739,4
732,742,3
732,750,4
732,753,4
732,778,4
732,785,4
732,794,5
732,802,3
732,807,4
732,818,1
732,823,3
732,826,4
732,828,4
732,831,5
732,833,4
732,845,5
732,860,1
732,919,4
732,922,5
732,924,1
732,928,3
732,930,3
732,978,1
732,991,1
732,993,5
732,995,1
732,1009,2
732,1011,3
732,1015,3
732,1028,2
732,1045,4
732,1055,3
732,1073,5
732,1077,4
732,1103,5
732,1128,1
732,1135,1
732,1149,4
732,1159,1
732,1160,4
732,1175,1
732,1192,4
732,1210,1
732,1222,1
732,1256,3
732,1258,3
732,1261,1
732,1280,1
732,1284,1
732,1353,1
732,1363,1
732,1399,1
732,1429,1
732,1437,1
732,1535,4
732,1554,4
732,1650,4
733,1,3
733,3,5
733,22,4
733,28,4
733,29,4
733,31,3
733,42,3
733,50,5
733,53,2
733,58,1
733,64,5
733,66,4
733,79,4
733,89,3
733,92,4
733,95,4
733,96,2
733,97,3
733,98,5
733,100,3
733,106,2
733,108,3
733,123,3
733,126,4
733,127,4
733,128,3
733,135,5
733,143,5
733,144,4
733,164,5
733,168,5
733,173,5
733,174,5
733,175,5
733,181,5
733,183,5
733,186,4
733,188,3
733,194,3
733,196,4
733,197,4
733,198,2
733,210,3
733,211,3
733,212,1
733,216,3
733,222,3
733,231,3
733,233,3
733,238,3
733,242,3
733,249,2
733,253,5
733,269,5
733,272,5
733,273,3
733,274,4
733,275,3
733,277,2
733,283,3
733,286,4
733,294,3
733,318,5
733,323,2
733,324,2
733,326,4
733,328,3
733,357,5
733,365,5
733,381,3
733,382,1
733,393,3
733,402,4
733,405,4
733,421,4
733,427,4
733,431,3
733,432,4
733,435,4
733,457,1
733,459,1
733,471,5
733,475,3
733,483,5
733,489,4
733,508,1
733,530,5
733,534,5
733,537,4
733,546,5
733,550,4
733,561,1
733,562,2
733,563,3
733,578,4
733,582,4
733,588,4
733,603,5
733,614,4
733,625,3
733,628,4
733,631,3
733,640,3
733,652,4
733,675,5
733,734,2
733,744,4
733,757,1
733,758,1
733,794,2
733,815,4
733,863,4
733,890,2
733,919,1
733,923,5
733,941,3
733,955,2
733,975,2
733,1037,2
733,1045,4
733,1051,1
733,1061,1
733,1126,4
733,1155,3
733,1170,1
733,1188,2
733,1288,1
733,1324,3
733,1549,1
734,1,3
734,3,3
734,4,4
734,5,5
734,6,1
734,7,1
734,8,4
734,9,2
734,11,2
734,14,5
734,15,1
734,22,5
734,24,1
734,25,3
734,29,1
734,32,1
734,38,3
734,45,4
734,50,4
734,51,4
734,54,3
734,55,4
734,56,5
734,58,4
734,60,3
734,64,4
734,65,4
734,66,4
734,68,4
734,70,3
734,71,3
734,73,4
734,76,4
734,78,2
734,79,4
734,81,2
734,86,5
734,88,3
734,90,4
734,95,3
734,99,4
734,100,3
734,101,2
734,105,5
734,106,4
734,109,5
734,110,1
734,120,2
734,121,4
734,122,4
734,123,2
734,124,4
734,126,3
734,127,5
734,129,5
734,132,3
734,135,4
734,137,3
734,141,3
734,147,4
734,153,5
734,154,5
734,157,5
734,161,3
734,162,3
734,164,4
734,166,4
734,167,3
734,170,1
734,171,4
734,172,5
734,174,5
734,175,1
734,176,4
734,179,1
734,181,5
734,183,5
734,184,3
734,185,4
734,186,5
734,188,2
734,190,4
734,191,5
734,193,3
734,194,3
734,197,4
734,198,4
734,199,4
734,200,2
734,202,4
734,204,4
734,205,5
734,207,3
734,209,5
734,210,3
734,211,4
734,213,5
734,215,2
734,217,4
734,218,3
734,219,1
734,224,1
734,225,4
734,226,2
734,229,3
734,230,4
734,232,4
734,235,4
734,236,4
734,237,5
734,239,3
734,241,5
734,242,4
734,243,3
734,249,4
734,258,5
734,259,1
734,264,3
734,265,5
734,268,5
734,270,5
734,275,3
734,276,3
734,281,3
734,283,3
734,285,1
734,286,1
734,289,2
734,292,5
734,293,5
734,298,5
734,302,4
734,312,1
734,313,1
734,318,4
734,321,2
734,322,4
734,324,3
734,325,4
734,326,3
734,327,4
734,329,3
734,331,5
734,332,3
734,333,3
734,336,1
734,337,1
734,340,5
734,342,4
734,343,2
734,347,4
734,357,2
734,361,2
734,365,1
734,367,3
734,379,1
734,384,2
734,385,4
734,387,1
734,391,2
734,393,2
734,404,4
734,405,4
734,409,2
734,410,4
734,413,5
734,419,4
734,420,3
734,423,5
734,427,5
734,428,4
734,429,3
734,431,1
734,432,4
734,433,4
734,435,3
734,436,5
734,437,1
734,441,1
734,443,3
734,451,5
734,453,3
734,455,3
734,462,4
734,466,3
734,470,1
734,473,3
734,474,5
734,475,4
734,480,3
734,482,2
734,483,5
734,485,2
734,491,2
734,492,3
734,494,3
734,496,5
734,497,5
734,499,3
734,500,4
734,501,3
734,502,5
734,511,5
734,514,5
734,515,5
734,518,4
734,522,3
734,523,4
734,526,5
734,527,5
734,529,4
734,530,5
734,531,4
734,535,4
734,540,4
734,541,3
734,546,1
734,549,3
734,554,3
734,556,3
734,557,1
734,559,3
734,561,3
734,562,4
734,566,4
734,568,5
734,569,3
734,576,4
734,578,5
734,582,3
734,585,3
734,588,3
734,590,4
734,597,3
734,601,4
734,603,3
734,606,4
734,614,4
734,619,1
734,626,1
734,628,2
734,629,5
734,632,3
734,633,4
734,636,3
734,638,4
734,641,4
734,642,4
734,648,4
734,650,4
734,656,4
734,657,4
734,658,4
734,680,3
734,687,1
734,690,5
734,692,3
734,697,2
734,702,2
734,707,3
734,710,1
734,715,3
734,717,2
734,721,2
734,727,5
734,736,5
734,739,3
734,742,3
734,746,3
734,748,1
734,751,5
734,754,3
734,758,4
734,761,4
734,763,5
734,781,3
734,784,1
734,786,3
734,792,2
734,793,5
734,797,4
734,806,2
734,810,3
734,825,4
734,832,2
734,834,3
734,847,3
734,854,1
734,855,4
734,859,1
734,881,1
734,904,5
734,919,4
734,923,2
734,924,4
734,931,1
734,941,1
734,945,4
734,946,3
734,953,5
734,959,2
734,961,5
734,962,1
734,975,4
734,977,5
734,980,4
734,995,4
734,1006,1
734,1007,3
734,1011,1
734,1012,3
734,1015,1
734,1016,3
734,1022,3
734,1028,1
734,1029,1
734,1032,3
734,1035,3
734,1041,5
734,1042,1
734,1044,1
734,1047,3
734,1057,2
734,1059,4
734,1063,3
734,1065,1
734,1077,4
734,1079,1
734,1091,2
734,1098,4
734,1105,5
734,1111,1
734,1118,1
734,1119,3
734,1170,1
734,1192,3
734,1197,4
734,1199,4
734,1206,3
734,1215,1
734,1222,3
734,1226,2
734,1227,3
734,1228,3
734,1246,1
734,1290,1
734,1314,3
734,1317,1
734,1322,1
734,1353,1
734,1376,1
734,1385,1
734,1388,1
734,1404,2
734,1409,1
734,1410,2
734,1411,4
734,1429,1
734,1444,2
734,1448,3
734,1449,4
734,1460,3
734,1471,1
734,1475,4
734,1495,3
734,1518,2
734,1529,2
734,1538,3
734,1583,1
734,1633,3
735,1,4
735,7,5
735,12,5
735,17,3
735,24,3
735,28,3
735,38,5
735,45,5
735,50,5
735,52,3
735,53,2
735,55,5
735,56,2
735,58,4
735,59,1
735,60,3
735,62,3
735,64,5
735,66,3
735,68,3
735,69,3
735,77,4
735,82,2
735,86,5
735,92,3
735,95,4
735,96,3
735,97,4
735,98,3
735,100,4
735,117,5
735,118,3
735,121,5
735,127,4
735,129,4
735,132,3
735,135,3
735,136,4
735,137,2
735,144,5
735,147,5
735,149,2
735,152,3
735,157,4
735,173,4
735,174,4
735,175,4
735,176,1
735,179,5
735,182,3
735,183,3
735,184,3
735,186,4
735,187,5
735,194,3
735,196,4
735,199,4
735,202,4
735,204,4
735,208,4
735,210,5
735,212,4
735,216,3
735,217,4
735,219,2
735,222,3
735,223,4
735,224,3
735,230,3
735,234,2
735,235,2
735,237,3
735,238,5
735,239,2
735,254,3
735,258,4
735,265,5
735,269,3
735,272,5
735,273,3
735,275,5
735,276,5
735,282,4
735,283,3
735,284,2
735,286,4
735,289,4
735,290,5
735,293,4
735,294,3
735,300,4
735,304,5
735,307,2
735,316,4
735,317,2
735,318,5
735,328,2
735,347,4
735,356,5
735,363,2
735,367,5
735,372,4
735,396,2
735,403,3
735,405,2
735,418,3
735,425,3
735,432,3
735,433,2
735,436,4
735,460,1
735,461,3
735,466,3
735,472,2
735,480,3
735,483,5
735,484,5
735,495,4
735,502,4
735,503,3
735,510,4
735,511,4
735,514,4
735,515,3
735,519,3
735,538,2
735,539,1
735,546,1
735,559,5
735,566,3
735,568,5
735,575,5
735,583,3
735,586,2
735,607,5
735,619,3
735,628,4
735,639,1
735,640,5
735,642,2
735,650,1
735,651,5
735,652,5
735,653,3
735,665,2
735,675,3
735,679,2
735,684,4
735,705,3
735,709,3
735,720,5
735,727,3
735,733,1
735,744,3
735,748,3
735,762,4
735,765,2
735,778,3
735,786,4
735,826,2
735,831,5
735,841,3
735,845,3
735,849,2
735,863,3
735,867,5
735,908,1
735,928,3
735,977,2
735,1011,4
735,1025,2
735,1034,2
735,1079,4
735,1090,1
735,1146,2
735,1176,3
735,1378,2
735,1400,1
735,1415,3
735,1419,2
735,1423,1
735,1425,2
735,1434,5
735,1438,1
735,1442,3
735,1466,3
735,1577,1
735,1591,1
735,1605,3
736,1,3
736,13,4
736,15,2
736,22,5
736,23,4
736,24,3
736,25,4
736,28,5
736,42,4
736,50,5
736,56,5
736,62,4
736,69,4
736,79,4
736,89,5
736,93,4
736,96,4
736,97,5
736,98,5
736,109,3
736,144,3
736,153,4
736,168,5
736,174,4
736,175,5
736,179,5
736,183,4
736,186,5
736,194,3
736,197,5
736,198,4
736,199,5
736,200,2
736,210,5
736,216,3
736,222,4
736,234,4
736,235,3
736,250,4
736,258,5
736,286,3
736,289,1
736,294,3
736,298,4
736,299,4
736,300,4
736,304,3
736,313,4
736,322,3
736,340,2
736,363,3
736,423,4
736,427,5
736,433,4
736,470,3
736,474,5
736,483,4
736,484,4
736,495,3
736,518,3
736,566,3
736,624,5
736,640,4
736,654,5
736,708,4
736,713,5
736,748,3
736,866,1
736,878,5
736,930,2
736,1137,4
737,6,4
737,7,3
737,9,3
737,14,5
737,16,3
737,25,3
737,64,4
737,68,1
737,82,2
737,84,2
737,86,4
737,89,4
737,96,3
737,97,5
737,99,3
737,108,5
737,129,4
737,135,4
737,137,3
737,144,3
737,148,2
737,150,5
737,151,4
737,153,3
737,164,4
737,170,1
737,174,5
737,175,5
737,176,5
737,179,1
737,182,4
737,191,4
737,194,3
737,202,3
737,204,2
737,205,4
737,211,1
737,216,4
737,222,4
737,228,3
737,230,4
737,235,3
737,237,4
737,238,3
737,250,5
737,258,5
737,266,3
737,269,3
737,274,5
737,275,4
737,276,4
737,281,3
737,285,5
737,288,3
737,294,2
737,302,4
737,307,5
737,308,3
737,318,4
737,324,4
737,326,4
737,354,4
737,357,4
737,380,5
737,382,3
737,391,2
737,392,4
737,401,4
737,403,5
737,405,3
737,407,3
737,408,5
737,409,3
737,419,5
737,423,3
737,426,3
737,427,3
737,429,4
737,432,3
737,452,5
737,466,4
737,475,4
737,476,3
737,495,4
737,496,2
737,503,3
737,504,3
737,506,3
737,512,4
737,539,3
737,584,3
737,591,4
737,596,3
737,597,4
737,603,5
737,623,4
737,629,2
737,640,1
737,647,5
737,659,4
737,672,1
737,684,3
737,691,4
737,697,4
737,700,1
737,720,5
737,727,4
737,740,4
737,741,1
737,742,5
737,797,3
737,815,2
737,823,2
737,840,1
737,864,3
737,866,3
737,885,1
737,926,2
737,988,1
737,1008,5
737,1011,4
737,1020,4
737,1027,1
737,1170,2
737,1172,3
737,1175,1
737,1184,3
737,1218,3
737,1244,3
737,1266,1
737,1338,1
737,1404,3
737,1615,3
738,1,4
738,7,2
738,11,3
738,14,4
738,15,5
738,16,3
738,22,5
738,25,3
738,28,5
738,31,4
738,38,3
738,41,1
738,45,4
738,50,4
738,52,3
738,53,2
738,54,4
738,55,2
738,56,2
738,58,4
738,61,5
738,64,5
738,65,2
738,70,4
738,79,4
738,80,2
738,81,3
738,86,5
738,88,3
738,91,4
738,96,5
738,97,5
738,98,4
738,100,3
738,118,2
738,125,3
738,127,4
738,132,5
738,133,5
738,137,3
738,143,3
738,144,5
738,150,2
738,154,3
738,160,3
738,168,5
738,174,4
738,175,4
738,179,2
738,181,3
738,183,4
738,188,1
738,190,3
738,193,4
738,194,5
738,196,4
738,199,5
738,200,5
738,201,3
738,202,4
738,204,3
738,208,4
738,211,4
738,212,4
738,215,4
738,216,5
738,217,4
738,219,4
738,222,4
738,224,3
738,225,3
738,227,4
738,228,4
738,230,5
738,231,1
738,234,3
738,236,1
738,237,4
738,257,4
738,258,5
738,272,4
738,274,3
738,276,4
738,277,3
738,282,3
738,283,4
738,285,5
738,286,2
738,289,1
738,294,4
738,300,4
738,301,3
738,304,3
738,307,5
738,310,5
738,313,5
738,316,5
738,322,3
738,323,3
738,326,3
738,330,1
738,331,2
738,354,4
738,357,5
738,364,1
738,371,3
738,381,4
738,383,1
738,387,5
738,399,2
738,405,1
738,422,3
738,431,3
738,432,3
738,433,5
738,439,1
738,441,2
738,443,3
738,444,3
738,448,5
738,451,5
738,461,5
738,467,4
738,468,3
738,469,4
738,471,3
738,472,3
738,475,5
738,476,3
738,478,5
738,480,5
738,482,5
738,490,4
738,498,4
738,514,4
738,519,5
738,523,4
738,526,4
738,528,5
738,529,3
738,530,5
738,546,3
738,549,3
738,550,2
738,554,2
738,557,4
738,559,2
738,561,3
738,568,4
738,578,2
738,582,3
738,588,3
738,597,2
738,603,4
738,611,3
738,620,3
738,628,4
738,629,3
738,630,4
738,636,4
738,650,1
738,651,3
738,655,4
738,661,4
738,662,5
738,678,1
738,685,2
738,687,3
738,693,3
738,694,3
738,700,2
738,702,4
738,712,3
738,732,3
738,735,3
738,739,2
738,744,3
738,746,5
738,765,1
738,770,3
738,781,3
738,791,1
738,805,3
738,825,4
738,845,5
738,856,2
738,858,1
738,880,4
738,901,1
738,904,1
738,917,4
738,924,5
738,930,2
738,955,4
738,959,2
738,961,4
738,964,4
738,966,4
738,1011,1
738,1012,3
738,1016,3
738,1070,1
738,1082,3
738,1083,3
738,1084,3
738,1133,2
738,1147,4
738,1168,3
738,1182,3
738,1194,3
738,1216,2
738,1217,2
738,1219,3
738,1229,2
738,1256,2
738,1265,5
738,1266,3
738,1367,2
739,1,3
739,22,5
739,25,4
739,50,4
739,56,5
739,60,5
739,88,3
739,95,3
739,98,4
739,124,5
739,135,4
739,143,5
739,147,4
739,153,3
739,172,5
739,174,2
739,179,5
739,181,3
739,186,4
739,187,5
739,194,4
739,202,4
739,205,3
739,210,3
739,215,2
739,218,4
739,227,3
739,235,3
739,238,4
739,239,3
739,240,3
739,258,3
739,265,3
739,276,5
739,282,5
739,286,3
739,288,4
739,294,3
739,432,5
739,472,3
739,475,4
739,483,5
739,498,4
739,596,3
739,680,1
739,926,1
739,960,4
739,1013,1
739,1245,4
740,1,4
740,4,3
740,8,5
740,10,4
740,11,4
740,13,3
740,14,5
740,19,1
740,22,5
740,28,4
740,31,1
740,38,2
740,39,1
740,40,4
740,42,5
740,44,4
740,50,5
740,53,4
740,56,5
740,61,4
740,64,5
740,66,3
740,70,4
740,72,2
740,76,3
740,77,3
740,79,5
740,80,1
740,82,3
740,89,4
740,90,5
740,91,5
740,92,1
740,93,3
740,94,5
740,95,3
740,98,4
740,99,3
740,100,5
740,118,3
740,120,2
740,122,1
740,125,5
740,127,3
740,132,3
740,133,5
740,134,5
740,135,2
740,136,5
740,140,3
740,147,2
740,150,3
740,152,2
740,154,5
740,159,3
740,161,3
740,173,5
740,175,4
740,181,4
740,182,5
740,183,4
740,185,4
740,186,5
740,187,5
740,188,5
740,191,4
740,192,4
740,194,3
740,196,5
740,197,4
740,198,4
740,199,4
740,201,3
740,202,3
740,203,4
740,204,2
740,210,4
740,211,3
740,216,3
740,217,2
740,218,4
740,219,1
740,222,4
740,223,4
740,226,3
740,227,1
740,228,4
740,230,4
740,233,3
740,235,3
740,237,5
740,239,4
740,240,5
740,241,4
740,243,1
740,245,3
740,248,4
740,251,3
740,252,3
740,260,1
740,262,4
740,264,4
740,270,4
740,271,4
740,274,4
740,277,1
740,281,3
740,282,4
740,284,1
740,285,4
740,288,4
740,289,2
740,291,2
740,292,2
740,298,4
740,299,3
740,301,2
740,302,5
740,304,3
740,305,4
740,311,4
740,313,5
740,318,5
740,326,2
740,335,2
740,357,4
740,365,4
740,369,4
740,373,3
740,374,3
740,376,3
740,380,2
740,392,3
740,393,2
740,395,3
740,402,4
740,403,3
740,405,3
740,410,5
740,411,2
740,412,1
740,416,3
740,419,4
740,432,1
740,443,4
740,445,2
740,447,3
740,448,4
740,451,4
740,455,2
740,461,3
740,462,4
740,466,1
740,467,4
740,468,3
740,471,3
740,475,5
740,479,4
740,480,5
740,490,4
740,494,4
740,496,4
740,498,5
740,499,5
740,501,5
740,504,5
740,505,3
740,506,4
740,511,5
740,513,5
740,514,5
740,518,4
740,520,2
740,521,3
740,523,5
740,525,2
740,527,3
740,530,3
740,531,4
740,533,2
740,536,2
740,537,1
740,542,3
740,544,3
740,550,3
740,555,3
740,558,3
740,559,3
740,563,1
740,576,1
740,579,4
740,583,2
740,585,1
740,586,3
740,588,3
740,591,2
740,593,1
740,615,5
740,619,3
740,622,2
740,623,4
740,625,3
740,631,4
740,632,3
740,636,2
740,647,3
740,648,4
740,649,3
740,651,3
740,652,4
740,653,3
740,658,4
740,662,5
740,663,4
740,664,3
740,665,2
740,670,3
740,672,5
740,673,3
740,675,5
740,682,2
740,684,3
740,685,2
740,702,4
740,707,4
740,709,3
740,710,3
740,715,2
740,716,2
740,720,5
740,722,3
740,727,3
740,728,4
740,732,4
740,735,4
740,736,4
740,742,4
740,743,3
740,746,3
740,748,5
740,751,4
740,755,2
740,756,3
740,778,1
740,781,3
740,786,1
740,790,4
740,792,5
740,793,5
740,794,3
740,805,3
740,807,1
740,818,2
740,819,1
740,824,4
740,831,2
740,843,1
740,847,4
740,855,4
740,862,1
740,865,4
740,872,3
740,899,4
740,917,2
740,923,5
740,928,4
740,930,2
740,931,2
740,933,1
740,944,3
